     1→export type CourseType = 'bachelor' | 'foundation' | 'diploma';
     2→
     3→export interface Course {
     4→  id: string;
   137→    department: { zh: '幼儿教育系', en: 'Dept of Early Childhood Education' },
   138→    name: {
   139→      zh: '幼儿教育（荣誉）学士',
   140→      en: 'Bachelor of Early Childhood Education (Hons)',
   141→    },
   142→    mqaNo: 'FA1242',
   143→    accreditation: 'Full Accreditation',
   144→    duration: { zh: '3年（8学期）', en: '3 Years (8 Semesters)' },
   145→    durationYears: 3,
   146→    intakes: ['Feb', 'May', 'Sep'],
   147→    tuition: 41200,
   148→    language: { zh: '英语', en: 'English' },
   149→    description: {
   150→      zh: '幼儿教育（荣誉）学士课程培养具备专业素养和创新思维的幼儿教育工作者。课程涵盖儿童发展、课程设计、特殊需求教育等领域，注重培养学生的教学实践能力和教育研究能力。毕业生可注册成为幼儿园教师，开启教育事业的精彩旅程。',
   151→      en: 'The Bachelor of Early Childhood Education (Hons) programme nurtures professional and innovative early childhood educators. The curriculum covers child development, curriculum design, and special needs education, emphasising teaching practice and educational research capabilities. Graduates can register as kindergarten teachers and embark on a rewarding career in education.',
   152→    },
   153→    subjects: {
   154→      zh: ['儿童发展学', '幼儿教育概论', '幼儿课程设计', '幼儿教学法', '特殊需求幼儿教育', '幼儿心理健康', '儿童文学', '幼儿艺术教育', '教育行政管理', '幼儿教育研究方法'],
   155→      en: ['Child Development', 'Introduction to Early Childhood Education', 'Early Childhood Curriculum Design', 'Early Childhood Teaching Methods', 'Special Needs Early Childhood Education', 'Child Mental Health', 'Children\'s Literature', 'Early Childhood Arts Education', 'Educational Administration', 'Research Methods in Early Childhood Education'],
   156→    },
   157→    entryRequirements: {
   158→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', '热爱幼儿教育事业', '具有耐心和责任心'],
   159→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'Passion for early childhood education', 'Patient and responsible'],
   160→    },
   161→    careerProspects: {
   162→      zh: ['幼儿园教师', '幼儿教育顾问', '课程发展专员', '幼儿教育中心主任', '特殊需求教育教师', '儿童发展研究员', '教育培训师', '教育行政人员'],
   163→      en: ['Kindergarten Teacher', 'Early Childhood Education Consultant', 'Curriculum Development Specialist', 'Early Childhood Education Centre Director', 'Special Needs Education Teacher', 'Child Development Researcher', 'Education Trainer', 'Education Administrator'],
   164→    },
   165→    categories: ['education'],
   166→    color: 'pink',
   167→  },
   168→  {
   169→    id: 'BFA',
   170→    type: 'bachelor',
   171→    code: 'BFA',
   172→    department: { zh: '金融与会计系', en: 'Dept of Finance & Accounting' },
   173→    name: {
   174→      zh: '金融与会计（荣誉）学士',
   175→      en: 'Bachelor of Finance & Accounting (Hons)',
   176→    },
   177→    mqaNo: 'FA1002',
   178→    accreditation: 'Full Accreditation',
   179→    duration: { zh: '3年（9学期）', en: '3 Years (9 Semesters)' },
   180→    durationYears: 3,
   181→    intakes: ['Feb', 'May', 'Sep'],
   182→    tuition: 43300,
   183→    language: { zh: '英语', en: 'English' },
   184→    description: {
   185→      zh: '金融与会计（荣誉）学士课程为学生提供全面的金融与会计知识体系，涵盖财务报告、审计、税务、投资分析等核心领域。课程结合理论教学与实务操作，培养学生成为具备专业判断力和分析能力的金融会计人才。',
   186→      en: 'The Bachelor of Finance & Accounting (Hons) programme provides a comprehensive knowledge system in finance and accounting, covering core areas such as financial reporting, auditing, taxation, and investment analysis. The curriculum combines theoretical teaching with practical operations, developing students into finance and accounting professionals with strong analytical and professional judgement skills.',
   187→    },
   188→    subjects: {
   189→      zh: ['财务会计', '管理会计', '公司金融', '审计学', '税务学', '财务管理', '会计信息系统', '商业法', '投资分析', '国际金融'],
   190→      en: ['Financial Accounting', 'Management Accounting', 'Corporate Finance', 'Auditing', 'Taxation', 'Financial Management', 'Accounting Information Systems', 'Business Law', 'Investment Analysis', 'International Finance'],
   191→    },
   192→    entryRequirements: {
   193→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', 'A-Level 至少2科及格', '对数字和金融有浓厚兴趣'],
   194→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'A-Level with at least 2 passes', 'Strong interest in numbers and finance'],
   195→    },
   196→    careerProspects: {
   197→      zh: ['会计师', '审计师', '财务分析师', '税务顾问', '投资银行分析师', '财务经理', '内部审计师', '风险管理专员'],
   198→      en: ['Accountant', 'Auditor', 'Financial Analyst', 'Tax Consultant', 'Investment Banking Analyst', 'Finance Manager', 'Internal Auditor', 'Risk Management Specialist'],
   199→    },
   200→    categories: ['finance', 'business'],
   201→    color: 'emerald',
   202→  },
   203→  {
   204→    id: 'BCL',
   205→    type: 'bachelor',
   206→    code: 'BCL',
   207→    department: { zh: '中文系', en: 'Dept of Chinese Studies' },
   208→    name: {
   209→      zh: '中文（荣誉）学士',
   210→      en: 'Bachelor of Chinese (Hons)',
   211→    },
   212→    mqaNo: 'FA0593',
   213→    accreditation: 'Full Accreditation',
   214→    duration: { zh: '3年（8学期）', en: '3 Years (8 Semesters)' },
   215→    durationYears: 3,
   216→    intakes: ['Feb', 'May', 'Sep'],
   217→    tuition: 39700,
   218→    language: { zh: '中文', en: 'Chinese' },
   219→    description: {
   220→      zh: '中文（荣誉）学士课程是马来西亚最具影响力的中文系本科课程之一。课程涵盖中国文学、语言学、哲学、历史与文化研究，培养学生具备深厚的中文素养和批判性思维能力。毕业生在文化、教育、媒体等领域拥有广阔的发展空间。',
   221→      en: 'The Bachelor of Chinese (Hons) programme is one of the most influential undergraduate Chinese studies programmes in Malaysia. The curriculum covers Chinese literature, linguistics, philosophy, history, and cultural studies, cultivating students with profound Chinese literacy and critical thinking skills. Graduates enjoy broad career prospects in culture, education, media, and related fields.',
   222→    },
   223→    subjects: {
   224→      zh: ['中国文学史', '现代汉语', '古代汉语', '中国哲学', '中国通史', '马华文学', '文学批评', '汉字学', '东南亚华人研究', '学术论文写作'],
   225→      en: ['History of Chinese Literature', 'Modern Chinese', 'Classical Chinese', 'Chinese Philosophy', 'Chinese History', 'Malaysian Chinese Literature', 'Literary Criticism', 'Chinese Philology', 'Southeast Asian Chinese Studies', 'Academic Writing'],
   226→    },
   227→    entryRequirements: {
   228→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', '具备良好的中文读写能力', '对中华文化有浓厚兴趣'],
   229→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'Good command of written and spoken Chinese', 'Strong interest in Chinese culture'],
   230→    },
   231→    careerProspects: {
   232→      zh: ['中文教师', '编辑', '记者', '文化工作者', '翻译', '研究人员', '公关专员', '内容创作者'],
   233→      en: ['Chinese Language Teacher', 'Editor', 'Journalist', 'Cultural Worker', 'Translator', 'Researcher', 'Public Relations Officer', 'Content Creator'],
   234→    },
   235→    categories: ['chinese'],
   236→    color: 'orange',
   237→  },
   238→  {
   239→    id: 'BVC',
   240→    type: 'bachelor',
   241→    code: 'BVC',
   242→    department: { zh: '美术与设计系', en: 'Dept of Art & Design' },
   243→    name: {
   244→      zh: '视觉传达（荣誉）学士',
   245→      en: 'Bachelor of Visual Communication (Hons)',
   246→    },
   247→    mqaNo: 'FA1358',
   248→    accreditation: 'Full Accreditation',
   249→    duration: { zh: '3年（8学期）', en: '3 Years (8 Semesters)' },
   250→    durationYears: 3,
   251→    intakes: ['Feb', 'May', 'Sep'],
   252→    tuition: 41900,
   253→    language: { zh: '英语', en: 'English' },
   254→    description: {
   255→      zh: '视觉传达（荣誉）学士课程培养具备创意思维和设计专业技能的视觉传达设计师。课程涵盖平面设计、品牌设计、数字媒体设计、包装设计等领域，注重培养学生的创意表达能力和设计实践能力。',
   256→      en: 'The Bachelor of Visual Communication (Hons) programme cultivates visual communication designers with creative thinking and professional design skills. The curriculum covers graphic design, brand design, digital media design, and packaging design, emphasising creative expression and design practice capabilities.',
   257→    },
   258→    subjects: {
   259→      zh: ['设计基础', '色彩学', '排版设计', '品牌标识设计', '包装设计', '数字插画', '用户体验设计', '广告设计', '设计史', '毕业设计项目'],
   260→      en: ['Design Fundamentals', 'Colour Theory', 'Typography', 'Brand Identity Design', 'Packaging Design', 'Digital Illustration', 'User Experience Design', 'Advertising Design', 'Design History', 'Final Year Design Project'],
   261→    },
   262→    entryRequirements: {
   263→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', '需提交作品集', '通过面试评估'],
   264→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'Portfolio submission required', 'Pass interview assessment'],
   265→    },
   266→    careerProspects: {
   267→      zh: ['视觉设计师', '品牌设计师', 'UI/UX设计师', '插画师', '包装设计师', '艺术总监', '广告创意总监', '自由设计师'],
   268→      en: ['Visual Designer', 'Brand Designer', 'UI/UX Designer', 'Illustrator', 'Packaging Designer', 'Art Director', 'Creative Director', 'Freelance Designer'],
   269→    },
   270→    categories: ['design'],
   271→    color: 'violet',
   272→  },
   273→  {
   274→    id: 'BSE',
   275→    type: 'bachelor',
   276→    code: 'BSE',
   277→    department: { zh: '人工智能与计算机科学系', en: 'Dept of AI & Computer Science' },
   278→    name: {
   279→      zh: '软体工程（荣誉）学士',
   280→      en: 'Bachelor of Software Engineering (Hons)',
   281→    },
   282→    mqaNo: 'FA1443',
   283→    accreditation: 'Full Accreditation',
   284→    duration: { zh: '3年（8学期）', en: '3 Years (8 Semesters)' },
   285→    durationYears: 3,
   286→    intakes: ['Feb', 'May', 'Sep'],
   287→    tuition: 41300,
   288→    language: { zh: '英语', en: 'English' },
   289→    description: {
   290→      zh: '软体工程（荣誉）学士课程培养具备扎实编程基础和工程化思维的软件专业人才。课程涵盖程序设计、数据结构、人工智能、云计算等前沿技术，注重项目实践和团队协作能力的培养。毕业生将具备开发高质量软件系统的全面能力。',
   291→      en: 'The Bachelor of Software Engineering (Hons) programme develops software professionals with solid programming foundations and engineering mindsets. The curriculum covers cutting-edge technologies including programming, data structures, artificial intelligence, and cloud computing, emphasising project practice and teamwork. Graduates will possess comprehensive capabilities to develop high-quality software systems.',
   292→    },
   293→    subjects: {
   294→      zh: ['程序设计基础', '数据结构与算法', '数据库系统', '操作系统', '软件工程', '人工智能', '机器学习', '网页开发', '移动应用开发', '云计算'],
   295→      en: ['Programming Fundamentals', 'Data Structures & Algorithms', 'Database Systems', 'Operating Systems', 'Software Engineering', 'Artificial Intelligence', 'Machine Learning', 'Web Development', 'Mobile App Development', 'Cloud Computing'],
   296→    },
   297→    entryRequirements: {
   298→      zh: ['SPM 5科优等（包括马来文和数学）', 'UEC 至少5科B级（包括数学）', 'STPM 至少CGPA 2.0', '对编程和科技有浓厚兴趣', '具备逻辑思维能力'],
   299→      en: ['SPM with 5 credits (including Bahasa Melayu & Mathematics)', 'UEC with at least 5 subjects at Grade B (including Mathematics)', 'STPM with minimum CGPA 2.0', 'Strong interest in programming and technology', 'Logical thinking ability'],
   300→    },
   301→    careerProspects: {
   302→      zh: ['软件工程师', '全栈开发者', '移动应用开发者', 'AI工程师', '系统分析师', '产品经理', '技术顾问', 'IT项目经理'],
   303→      en: ['Software Engineer', 'Full-Stack Developer', 'Mobile App Developer', 'AI Engineer', 'Systems Analyst', 'Product Manager', 'Technology Consultant', 'IT Project Manager'],
   304→    },
   305→    categories: ['tech'],
   306→    color: 'cyan',
   307→  },
   308→  {
   309→    id: 'BIM',
   310→    type: 'bachelor',
   311→    code: 'BIM',
   312→    department: { zh: '商业管理系', en: 'Dept of Business Management' },
   313→    name: {
   314→      zh: '市场营销（荣誉）学士',
   315→      en: 'Bachelor of Marketing (Hons)',
   316→    },
   317→    mqaNo: 'FA0667',
   318→    accreditation: 'Full Accreditation',
   319→    duration: { zh: '3年（8学期）', en: '3 Years (8 Semesters)' },
   320→    durationYears: 3,
   321→    intakes: ['Feb', 'May', 'Jul', 'Sep'],
   322→    tuition: 41200,
   323→    language: { zh: '英语', en: 'English' },
   324→    description: {
   325→      zh: '市场营销（荣誉）学士课程培养具备市场洞察力和创新营销策略的专业营销人才。课程涵盖数字营销、品牌管理、消费者行为学、市场调研等核心领域，帮助学生掌握现代营销的理论与实践。',
   326→      en: 'The Bachelor of Marketing (Hons) programme cultivates marketing professionals with market insight and innovative marketing strategies. The curriculum covers core areas including digital marketing, brand management, consumer behaviour, and market research, helping students master modern marketing theory and practice.',
   327→    },
   328→    subjects: {
   329→      zh: ['市场营销原理', '消费者行为学', '数字营销', '品牌管理', '市场调研', '整合营销传播', '销售管理', '国际营销', '社交媒体营销', '营销策略'],
   330→      en: ['Principles of Marketing', 'Consumer Behaviour', 'Digital Marketing', 'Brand Management', 'Marketing Research', 'Integrated Marketing Communications', 'Sales Management', 'International Marketing', 'Social Media Marketing', 'Marketing Strategy'],
   331→    },
   332→    entryRequirements: {
   333→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', 'A-Level 至少2科及格', '具备良好的沟通能力'],
   334→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'A-Level with at least 2 passes', 'Good communication skills'],
   335→    },
   336→    careerProspects: {
   337→      zh: ['营销经理', '品牌经理', '数字营销专员', '市场调研分析师', '公关经理', '广告策划', '社交媒体经理', '销售总监'],
   338→      en: ['Marketing Manager', 'Brand Manager', 'Digital Marketing Specialist', 'Market Research Analyst', 'Public Relations Manager', 'Advertising Planner', 'Social Media Manager', 'Sales Director'],
   339→    },
   340→    categories: ['business', 'media'],
   341→    color: 'yellow',
   342→  },
   343→  {
   344→    id: 'BCS',
   345→    type: 'bachelor',
   346→    code: 'BCS',
   347→    department: { zh: '信息技术系', en: 'Dept of Information Technology' },
   348→    name: {
   349→      zh: '信息技术（网络安全）荣誉学士',
   350→      en: 'Bachelor of Information Technology (Cybersecurity) (Hons)',
   351→    },
   352→    mqaNo: 'FA1507',
   353→    accreditation: 'Full Accreditation',
   354→    duration: { zh: '3年（8学期）', en: '3 Years (8 Semesters)' },
   355→    durationYears: 3,
   356→    intakes: ['Feb', 'May', 'Jul', 'Sep'],
   357→    tuition: 42200,
   358→    language: { zh: '英语', en: 'English' },
   359→    description: {
   360→      zh: '信息技术（网络安全）荣誉学士课程培养网络安全领域的专业人才，应对日益严峻的网络安全挑战。课程涵盖网络攻防、密码学、数字取证、安全管理等核心内容，帮助学生掌握保护信息系统安全的技能。',
   361→      en: 'The Bachelor of Information Technology (Cybersecurity) (Hons) programme develops professionals in the cybersecurity field to address increasingly severe cyber threats. The curriculum covers core topics including network attack and defence, cryptography, digital forensics, and security management, equipping students with skills to protect information systems.',
   362→    },
   363→    subjects: {
   364→      zh: ['网络安全基础', '密码学', '网络攻防技术', '数字取证', '信息系统安全', '道德黑客', '安全管理与合规', '数据库安全', '云计算安全', '安全运维'],
   365→      en: ['Cybersecurity Fundamentals', 'Cryptography', 'Network Attack & Defence', 'Digital Forensics', 'Information Systems Security', 'Ethical Hacking', 'Security Management & Compliance', 'Database Security', 'Cloud Security', 'Security Operations'],
   366→    },
   367→    entryRequirements: {
   368→      zh: ['SPM 5科优等（包括马来文和数学）', 'UEC 至少5科B级（包括数学）', 'STPM 至少CGPA 2.0', '对网络安全有浓厚兴趣', '具备基本的计算机操作能力'],
   369→      en: ['SPM with 5 credits (including Bahasa Melayu & Mathematics)', 'UEC with at least 5 subjects at Grade B (including Mathematics)', 'STPM with minimum CGPA 2.0', 'Strong interest in cybersecurity', 'Basic computer literacy'],
   370→    },
   371→    careerProspects: {
   372→      zh: ['网络安全分析师', '渗透测试工程师', '安全运维工程师', '数字取证专家', '信息安全顾问', '安全架构师', '事件响应分析师', '合规审计员'],
   373→      en: ['Cybersecurity Analyst', 'Penetration Tester', 'Security Operations Engineer', 'Digital Forensics Expert', 'Information Security Consultant', 'Security Architect', 'Incident Response Analyst', 'Compliance Auditor'],
   374→    },
   375→    categories: ['tech'],
   376→    color: 'slate',
   377→  },
   378→  {
   379→    id: 'BMS',
   380→    type: 'bachelor',
   381→    code: 'BMS',
   382→    department: { zh: '媒体研究系', en: 'Dept of Media Studies' },
   383→    name: {
   384→      zh: '媒体与传播研究（荣誉）学士',
   385→      en: 'Bachelor of Media & Communication Studies (Hons)',
   386→    },
   387→    mqaNo: 'FA1066',
   388→    accreditation: 'Full Accreditation',
   389→    duration: { zh: '3年（9学期）', en: '3 Years (9 Semesters)' },
   390→    durationYears: 3,
   391→    intakes: ['Feb', 'May', 'Sep'],
   392→    tuition: 42100,
   393→    language: { zh: '英语', en: 'English' },
   394→    description: {
   395→      zh: '媒体与传播研究（荣誉）学士课程培养具备媒体素养和传播技能的专业传媒人才。课程涵盖新闻学、公共关系、广告学、新媒体等核心领域，帮助学生理解媒体行业的发展趋势和传播规律。',
   396→      en: 'The Bachelor of Media & Communication Studies (Hons) programme cultivates media professionals with media literacy and communication skills. The curriculum covers core areas including journalism, public relations, advertising, and new media, helping students understand media industry trends and communication principles.',
   397→    },
   398→    subjects: {
   399→      zh: ['传播学概论', '新闻写作', '公共关系原理', '广告学', '新媒体研究', '媒体伦理与法规', '摄影与摄像', '媒体制作', '品牌传播', '媒体研究方法'],
   400→      en: ['Introduction to Communication', 'News Writing', 'Public Relations Principles', 'Advertising', 'New Media Studies', 'Media Ethics & Law', 'Photography & Videography', 'Media Production', 'Brand Communication', 'Media Research Methods'],
   401→    },
   402→    entryRequirements: {
   403→      zh: ['SPM 5科优等（包括马来文）', 'UEC 至少5科B级', 'STPM 至少CGPA 2.0', '具备良好的中英文表达能力', '对传媒行业有热情'],
   404→      en: ['SPM with 5 credits (including Bahasa Melayu)', 'UEC with at least 5 subjects at Grade B', 'STPM with minimum CGPA 2.0', 'Good command of Chinese and English expression', 'Passion for the media industry'],
   405→    },
   406→    careerProspects: {
   407→      zh: ['记者', '公关专员', '广告策划', '新媒体运营', '内容创作者', '媒体制作人', '品牌传播经理', '新闻编辑'],
   408→      en: ['Journalist', 'Public Relations Officer', 'Advertising Planner', 'New Media Operator', 'Content Creator', 'Media Producer', 'Brand Communication Manager', 'News Editor'],
   409→    },
   410→    categories: ['media'],
   411→    color: 'fuchsia',
   412→  },
   413→  {
   414→    id: 'BIP',
   415→    type: 'bachelor',
   416→    code: 'BIP',
   417→    department: { zh: '心理辅导系', en: 'Dept of Counselling & Psychology' },
   418→    name: {
   419→      zh: '心理学（荣誉）学士',
   420→      en: 'Bachelor of Psychology (Hons)',
   421→    },
   422→    mqaNo: 'FA1413',
   423→    accreditation: 'Full Accreditation',
   424→    duration: { zh: '3年', en: '3 Years' },
   425→    durationYears: 3,
   426→    intakes: ['Feb', 'May'],
   427→    tuition: 44700,
   428→    language: { zh: '英语（中文辅导支持）', en: 'English (with Chinese support)' },
   429→    description: {
   430→      zh: '心理学（荣誉）学士课程为学生提供系统全面的心理学知识体系，涵盖认知心理学、社会心理学、临床心理学等多个分支领域。课程注重科学研究和实证分析能力的培养，为学生进一步深造或进入心理学相关行业奠定坚实基础。',
   431→      en: 'The Bachelor of Psychology (Hons) programme provides a systematic and comprehensive knowledge of psychology, covering multiple branches including cognitive psychology, social psychology, and clinical psychology. The curriculum emphasises scientific research and empirical analysis capabilities, laying a solid foundation for further studies or careers in psychology-related fields.',
   432→    },
   433→    subjects: {
